Match,Match-href,Home,Away,Score,Date/Time,element
"Match page >","http://opta.mc.cloud.opta.net/sportscentre/index.html?page=match&mc=RugbyProPortal&season=2018&competition=203&match=318092","Brive","Stade Francais","20 - 19","KO: 05 Nov 2017 11:30","Stade FrancaisMinutes PlayedTacklesMissed TacklesTurnovers Won1. Zurabi Zhvania607102. Maxime Gau6610503. Lorenzo Cittadini476004. Mathieu De Giovanni8018005. Alexandre Flanquart8013316. Hugh Pyle687007. Willem Alberts8019308. Sergio Parisse808109. Charl McLeod6020010. Morne Steyn6652111. Djibril Camara8050012. Jonathan Danty8043113. Waisea Nayacalevu8083114. Julien Arias8052115. Tony Ensor8000016. Remy Bonfils1452117. Siegfried Fisi'ihoi2020018. Steevy Cerqueira1221019. Bakary Meite000020. Arthur Coville2011021. Jules Plisson1400022. Jimmy Yobo000023. Ramiro Herrera33900"
"Match page >","http://opta.mc.cloud.opta.net/sportscentre/index.html?page=match&mc=RugbyProPortal&season=2018&competition=203&match=318064","Pau","Stade Francais","23 - 25","KO: 30 Sep 2017 17:00","Stade FrancaisMinutes PlayedTacklesMissed TacklesTurnovers Won1. Gurthro Steenkamp 504102. Remy Bonfils 8021203. Paul Alo-Emile 8015104. Paul Gabrillagues 7711015. Alexandre Flanquart 809106. Hugh Pyle 8010007. Sekou Macalou 699008. Willem Alberts 7017209. Arthur Coville 8040010. Jules Plisson 5621011. Marvin O'Connor 8061012. Jimmy Yobo 8071013. Waisea Nayacalevu 8021014. Julien Arias 8020015. Tony Ensor 8000016. Lucas Da Silva 000017. Siegfried Fisi'ihoi 3030018. Mathieu De Giovanni 310019. Steevy Cerqueira 1130020. Terry Bouhraoua 000021. Morne Steyn 2431022. Theo Millet 000023. Giorgi Melikidze 0000"
"Match page >","http://opta.mc.cloud.opta.net/sportscentre/index.html?page=match&mc=RugbyProPortal&season=2018&competition=203&match=318074","La Rochelle","Racing 92","16 - 9","KO: 08 Oct 2017 15:50","Racing 92Minutes PlayedTacklesMissed TacklesTurnovers Won1. Viliamu Afatia 554002. Camille Chat 555203. Census Johnston 497014. Bernard Le Roux 7510225. Leone Nakarawa 806116. Yannick Nyanga 807017. Baptiste Chouzenoux 582008. So'otala Fa'aso'o 495309. Xavier Chauveau 5540110. Maxime Machenaud 8092011. Joe Rokocoko 8040012. Albert Vulivuli 8011013. Anthony Tuitavake 80111014. Teddy Thomas 8051015. Juan Imhoff 8020016. Dimitri Szarzewski 2521017. Vasil Kakovin 2520018. Edwin Maka 500019. Manuel Carizza 2210020. Teddy Iribaren 2510021. Louis Dupichot 000022. Antonie Claassen 3100023. Cedate Gomes Sa 31221"
"Match page >","http://opta.mc.cloud.opta.net/sportscentre/index.html?page=match&mc=RugbyProPortal&season=2018&competition=203&match=318095","Oyonnax","Castres","19 - 32","KO: 04 Nov 2017 17:30","CastresMinutes PlayedTacklesMissed TacklesTurnovers Won1. Antoine Tichit 7014202. Jody Jenneker 6910013. Yohann Montes 716004. Christophe Samson 7614405. Rodrigo Capo Ortega 809006. Mathieu Babillot 8013117. Baptiste Delaporte 5510108. Maama Vaipulu 5113219. Rory Kockott 5541010. Benjamin Urdapilleta 8092011. David Smith 8020012. Robert Ebersohn 80140013. Thomas Combezou 80102014. Armand Batlle 8041015. Julien Dumora 7010016. Marc-Antoine Rallier 1110017. Tudor Stroe 1030018. Loic Jacquet 400019. Alex Tulou 2990020. Yannick Caballero 2510021. Ludovic Radosavljevic 2520022. Florian Vialelle 000023. Eric Sione 9100"
"Match page >","http://opta.mc.cloud.opta.net/sportscentre/index.html?page=match&mc=RugbyProPortal&season=2018&competition=203&match=318036","Pau","Lyon","30 - 14","KO: 10 Sep 2017 11:30","LyonMinutes PlayedTacklesMissed TacklesTurnovers Won1. Alexandre Menini 5710102. Virgile Lacombe 468113. Clement Ric 522104. Josh Bekhuis 8010015. Etienne Oosthuizen 534006. Dylan Cretin 8010127. Liam Gill 8012218. Taiasina Tuifua 7011109. Frederic Michalak 6750110. Lionel Beauxis 5702011. Timilai Rokoduru 8031012. Thibault Regard 6942013. Theo Belan 8083214. Toby Arnold 8040015. Delon Armitage 8020116. Deon Fourie 3420017. Stephane Clement 2340018. Francois van der Merwe 2760019. Carl Fearns 000020. Quentin Delord 1300021. Adrien Seguret 1120022. Piero Dominguez 2330023. Richard Choirat 28200"
"Match page >","http://opta.mc.cloud.opta.net/sportscentre/index.html?page=match&mc=RugbyProPortal&season=2018&competition=203&match=318053","Brive","Toulouse","19 - 22","KO: 23 Sep 2017 19:45","ToulouseMinutes PlayedTacklesMissed TacklesTurnovers Won1. Lucas Pointud 498002. Leonardo Ghiraldini 564003. Charlie Faumuina 604104. Florian Verhaeghe 8014205. Yoann Maestri 5410106. François Cros 808007. Louis-Benoit Madaule 8011008. Gillian Galan 477019. Antoine Dupont 8070010. Zack Holmes 7731111. Maxime Medard 8010012. Gael Fickou 80100013. Florian Fritz 8031114. Yoann Huget 8030015. Thomas Ramos 7820016. David Roumieu 2210017. Danie Mienie 3120018. Joe Tekori 2600119. Semi Kunatani 000020. Talalelei Gray 3333121. Jean-Marc Doussain 300022. Paul Perez 910123. Maks van Dyk 20300"
"Match page >","http://opta.mc.cloud.opta.net/sportscentre/index.html?page=match&mc=RugbyProPortal&season=2018&competition=203&match=318023","Lyon","Brive","29 - 14","KO: 02 Sep 2017 17:45","BriveMinutes PlayedTacklesMissed TacklesTurnovers Won1. Karlen Asieshvili505002. Mike Tadjer501103. Sila Puafisi504004. Damien Lagrange564005. Sisa Koyamaibole805006. Said Hireche6810207. Poutasi Luafutu809108. Etienne Herjean8014009. Samuel Marques5611010. Matthieu Ugalde8060111. Franck Romanet6130012. Thomas Laranjeira8070013. Felix Le Bourhis6130014. Guillaume Namy8061015. Gaetan Germain8031016. Thomas Acquier3022017. Julien Brugnaut3031018. Johan Snyman2410019. Dominiko Waqaniburotu1200020. Vasil Lobzhanidze2411021. Arnaud Mignardi1900022. Takudzwa Ngwenya1900023. Damien Jourdain30400"
"Match page >","http://opta.mc.cloud.opta.net/sportscentre/index.html?page=match&mc=RugbyProPortal&season=2018&competition=203&match=318081","Castres","Agen","43 - 28","KO: 29 Oct 2017 11:30","AgenMinutes PlayedTacklesMissed TacklesTurnovers Won1. Giorgi Tetrashvili444002. Facundo Bosch6213123. Dave Ryan448014. Denis Marchois8010005. Mickael De Marco233006. Yoan Tanga8011117. Vincent Farre499008. Antoine Erbani8013109. Ricky Januarie4932010. Jake McIntyre6562011. Filipo Nakosi8001012. Pierre Fouyssac72175013. Julien Heriteau6841014. George Tilsley8062015. Mathieu Lamoulie8032016. Paula Ngauamo1830017. Kamaliele Tufele3660018. Corentin Braendlin57131019. Akapusi Qera3172020. Paul Abadie3151021. Ignacio Mieres1511022. Tamaz Mchedlidze800023. Arthur Joly36500"
"Match page >","http://opta.mc.cloud.opta.net/sportscentre/index.html?page=match&mc=RugbyProPortal&season=2018&competition=203&match=318016","Racing 92","Castres","25 - 21","KO: 26 Aug 2017 17:00","CastresMinutes PlayedTacklesMissed TacklesTurnovers Won1. Antoine Tichit 578302. Kevin Firmin 6712103. Yohann Montes 421304. Loic Jacquet 6310205. Rodrigo Capo Ortega 8012406. Yannick Caballero 577217. Mathieu Babillot 8015128. Maama Vaipulu 8012319. Rory Kockott 4050010. Benjamin Urdapilleta 80131011. Taylor Paris 6432012. Robert Ebersohn 80140013. Thomas Combezou 5761014. Armand Batlle 8000015. Julien Dumora 8011016. Marc-Antoine Rallier 1330017. Tudor Stroe 2391018. Christophe Samson 1070019. Anthony Jelonch 2311020. Ludovic Radosavljevic 4070021. Afusipa Taumoepeau 2320022. David Smith 1610023. Damien Tussac 38400"
"Match page >","http://opta.mc.cloud.opta.net/sportscentre/index.html?page=match&mc=RugbyProPortal&season=2018&competition=203&match=318086","Racing 92","Bordeaux Begles","29 - 13","KO: 28 Oct 2017 17:00","Bordeaux BeglesMinutes PlayedTacklesMissed TacklesTurnovers Won1. Jefferson Poirot 568302. Clement Maynadier 548103. Vadim Cobilas 544304. Johan Aliouat 5910115. Cyril Cazeaux 809106. Mahamadou Diaby 7922027. Hugh Chalmers 809108. Marco Tauleigne 6411109. Baptiste Serin 71102010. Simon Hickey 6193011. Fa'asiu Fuatai 8082112. Metuisela Talebula 6431113. Jean-Baptiste Dubie 7192014. Nans Ducuing 8041115. Matthieu Jalibert 8073016. Adrien Pelissie 2621017. Sebastien Taofifenua 2020018. Pierre Gayraud 2141019. Leroy Houston 1612020. Gauthier Doubrere 900021. Apisai Naqalevu 1602022. Jean Pascal Barraque 1911023. Marc Clerc 26200"
"Match page >","http://opta.mc.cloud.opta.net/sportscentre/index.html?page=match&mc=RugbyProPortal&season=2018&competition=203&match=318017","Toulon","Pau","41 - 14","KO: 27 Aug 2017 16:00","PauMinutes PlayedTacklesMissed TacklesTurnovers Won1. Thomas Domingo 405102. Quentin Lespiaucq 555303. Sylvain Charlet 405004. Dave Foley 477305. Daniel Ramsay 808206. Pierrick Gunther 408207. Steffon Armitage 8011018. Baptiste Pesenti 809309. Julien Tomas 6042010. Colin Slade 80114011. Frank Halai 6061012. Florian Nicot 5752013. Conrad Smith 8070014. Bastien Pourailly 8030015. Charly Malie 8010116. Laurent Bouchet 2550117. Jamie Mackintosh 4021018. Julien Pierre 3311019. Ben Mowen 4030120. Thibault Daubagna 2001021. Tom Taylor 2302022. Julien Fumat 2010023. Malik Hamadache 40511"
"Match page >","http://opta.mc.cloud.opta.net/sportscentre/index.html?page=match&mc=RugbyProPortal&season=2018&competition=203&match=318066","Toulon","La Rochelle","26 - 20","KO: 30 Sep 2017 13:45","La RochelleMinutes PlayedTacklesMissed TacklesTurnovers Won1. Dany Priso 448012. Hikairo Forbes 5512203. Uini Atonio 476104. Jason Eaton 807205. William Demotte 447006. Levani Botia 5712027. Zeno Kieft 7014008. Victor Vito 8014019. Jean Victor Goillot 5231010. Brock James 8055011. Vincent Rattez 7060012. Geoffrey Doumayrou 6551013. Paul Jordaan 8062014. Gabriel Lacroix 8050015. Kini Murimurivalu 4910016. Jeremie Maurouard 2510017. Mike Corbel 3670018. Jone Qovu Nailiko 3650019. Romain Sazy 2370120. Alexis Bales 2830021. Steeve Barry 1510022. Jeremy Sinzelle 3120023. Vincent Pelo 23310"
"Match page >","http://opta.mc.cloud.opta.net/sportscentre/index.html?page=match&mc=RugbyProPortal&season=2018&competition=203&match=318091","Agen","Toulon","26 - 24","KO: 04 Nov 2017 19:45","ToulonMinutes PlayedTacklesMissed TacklesTurnovers Won1. Florian Fresia 5111112. Anthony Etrillard 7016003. Marcel Van der Merwe 518204. Mamuka Gorgodze 5112015. Juandre Kruger 6713016. Samu Manoa 807007. Raphael Lakafia 8018008. Duane Vermeulen 808019. Anthony Meric 5551110. Luke McAlister 5100011. Semi Radradra 8022012. Ma'a Nonu 8050013. Malakai Fekitoa 8030014. Josua Tuisova 8010115. Chris Ashton 8001016. Bastien Soury 1010017. Xavier Chiocci 2930018. Romain Taofifenua 2930019. Juan Martin Fernandez Lobbe 1320020. Louis Carbonel 2900021. JP Pietersen 000022. Alby Mathewson 2510023. Levan Chilachava 28000"
"Match page >","http://opta.mc.cloud.opta.net/sportscentre/index.html?page=match&mc=RugbyProPortal&season=2018&competition=203&match=318085","Pau","Montpellier","16 - 22","KO: 28 Oct 2017 17:00","MontpellierMinutes PlayedTacklesMissed TacklesTurnovers Won1. Yvan Watremez 463002. Romain Ruffenach 809013. Antoine Guillamon 555104. Jacques Du Plessis 658035. Nicolaas Janse van Rensburg 8010006. Wian Liebenberg 6913107. Julien Bardy 231008. Louis Picamoles 809019. Enzo Sanga 8022010. Benoit Paillaugue 6891011. Nemani Nadolo 8031212. Francois Steyn 8091113. Joseph Tomane 8041014. Benjamin Fall 4041115. Timoci Nagusa 8020016. Charles Geli 000017. Mikheil Nariashvili 3480118. Konstantin Mikautadze 1400019. Kelian Galletier 57112020. Thomas Darmon 1230021. Julien Delannoy 1110022. Joffrey Michel 4020123. Davit Kubriashvili 25200"
"Match page >","http://opta.mc.cloud.opta.net/sportscentre/index.html?page=match&mc=RugbyProPortal&season=2018&competition=203&match=318063","Oyonnax","Bordeaux Begles","9 - 39","KO: 30 Sep 2017 17:00","Bordeaux BeglesMinutes PlayedTacklesMissed TacklesTurnovers Won1. Sebastien Taofifenua 516002. Adrien Pelissie 5110103. Vadim Cobilas 616104. Jandré Marais 715105. Cyril Cazeaux 8014016. Mahamadou Diaby 8015017. Loann Goujon 8013208. Marco Tauleigne 428129. Yann Lesgourgues 5110010. Simon Hickey 8061011. Neville Edwards 8032012. Apisai Naqalevu 73101013. Jayden Spence 8071114. Nans Ducuing 6130015. Matthieu Jalibert 8011016. Clement Maynadier 2960017. Jefferson Poirot 2960118. Pierre Gayraud 940019. Leroy Houston 3881020. Baptiste Serin 2950221. Pablo Uberti 700022. Jean Pascal Barraque 1910023. Peni Ravai 19310"
"Match page >","http://opta.mc.cloud.opta.net/sportscentre/index.html?page=match&mc=RugbyProPortal&season=2018&competition=203&match=318072","Bordeaux Begles","Toulon","30 - 27","KO: 07 Oct 2017 15:45","ToulonMinutes PlayedTacklesMissed TacklesTurnovers Won1. Xavier Chiocci 406002. Anthony Etrillard 6214303. Emerick Setiano 101004. Juandre Kruger 724005. Romain Taofifenua 753006. Jean Monribot 675007. Mamuka Gorgodze 696228. Raphael Lakafia 8016309. Sebastien Tillous-Borde 6242110. Francois Trinh-Duc 8031011. Semi Radradra 8022012. Anthony Belleau 8071013. Mathieu Bastareaud 8052014. Josua Tuisova 8042115. Edoardo Padovani 4800016. Guilhem Guirado 1810017. Laurent DelBoulbes 4051018. Swan Rebbadj 1321019. Rudy Gahetau 1321020. Luke McAlister 000021. JP Pietersen 3200022. Eric Escande 1810023. Levan Chilachava 70501"
"Match page >","http://opta.mc.cloud.opta.net/sportscentre/index.html?page=match&mc=RugbyProPortal&season=2018&competition=203&match=318097","Toulouse","Bordeaux Begles","38 - 37","KO: 04 Nov 2017 13:45","Bordeaux BeglesMinutes PlayedTacklesMissed TacklesTurnovers Won1. Peni Ravai638122. Adrien Pelissie632103. Vadim Cobilas637004. Jandré Marais776125. Cyril Cazeaux718016. Luke Jones805007. Cameron Woki807028. Leroy Houston494009. Yann Lesgourgues8010010. Matthieu Jalibert8042011. Blair Connor7222012. Metuisela Talebula8041013. Jean-Baptiste Dubie8071114. Fa'asiu Fuatai6531115. Jean Pascal Barraque8021116. Ole Avei1700017. Thierry Paiva1700018. Johan Aliouat1210019. Alexandre Roumat3140120. Jules Gimbert000021. Tiaan Schoeman000022. Geoffrey Cros1510023. Marc Clerc17000"
"Match page >","http://opta.mc.cloud.opta.net/sportscentre/index.html?page=match&mc=RugbyProPortal&season=2018&competition=203&match=318057","Clermont Auvergne","Racing 92","23 - 21","KO: 23 Sep 2017 13:45","Racing 92Minutes PlayedTacklesMissed TacklesTurnovers Won1. Viliamu Afatia 545202. Dimitri Szarzewski 548103. Luc Ducalcon 541004. Boris Palu 807115. Manuel Carizza 806006. Baptiste Chouzenoux 806007. Bernard Le Roux 658228. Leone Nakarawa 737219. Teddy Iribaren 5431010. Remi Tales 7045011. Joe Rokocoko 8010112. Henry Chavancy 8080013. Virimi Vakatawa 8021114. Teddy Thomas 8031015. Juan Imhoff 6912016. Camille Chat 2630017. Vasil Kakovin 2600018. So'otala Fa'aso'o 700019. Wenceslas Lauret 1500020. Maxime Machenaud 3610121. Albert Vulivuli 000022. Louis Dupichot 100023. Cedate Gomes Sa 26000"
"Match page >","http://opta.mc.cloud.opta.net/sportscentre/index.html?page=match&mc=RugbyProPortal&season=2018&competition=203&match=318067","Toulouse","Agen","30 - 10","KO: 30 Sep 2017 17:00","AgenMinutes PlayedTacklesMissed TacklesTurnovers Won1. Giorgi Tetrashvili 418102. Paula Ngauamo 528103. Vakhtangi Akhobadze 7110104. Corentin Braendlin 418005. Mickael De Marco 808106. Yoan Tanga 8014207. Leo Ghirard 8020108. Antoine Miquel 557209. Paul Abadie 4453010. Ignacio Mieres 5560011. Filipo Nakosi 6920112. Mathieu Lamoulie 80113013. Johann Sadie 80131014. Clement Laporte 8070015. Florian Denos 8010016. Clement Martinez 2871017. Quentin Bethune 3981018. Denis Marchois 39100019. Marco Kotze 2541120. Lucas Rubio 3644021. Alban Conduche 2570022. Vilikisa Salawa 1110023. Kamaliele Tufele 9200"
"Match page >","http://opta.mc.cloud.opta.net/sportscentre/index.html?page=match&mc=RugbyProPortal&season=2018&competition=203&match=318021","Agen","Racing 92","23 - 19","KO: 02 Sep 2017 13:45","Racing 92Minutes PlayedTacklesMissed TacklesTurnovers Won1. Vasil Kakovin 463002. Dimitri Szarzewski 465303. Cedate Gomes Sa 323004. Boris Palu 656105. Leone Nakarawa 808216. Wenceslas Lauret 8018107. Baptiste Chouzenoux 152008. Yannick Nyanga 804209. Teddy Iribaren 5870110. Dan Carter 8062011. Juan Imhoff 8041112. Anthony Tuitavake 3800013. Henry Chavancy 80153214. Teddy Thomas 8052115. Brice Dulin 8042116. Camille Chat 3530017. Eddy Ben Arous 3571018. Edwin Maka 1650019. Bernard Le Roux 6662120. Maxime Machenaud 2321021. Remi Tales 000022. Joe Rokocoko 000023. Georges-Henri Colombe 49421"
"Match page >","http://opta.mc.cloud.opta.net/sportscentre/index.html?page=match&mc=RugbyProPortal&season=2018&competition=203&match=318033","Castres","Montpellier","17 - 22","KO: 09 Sep 2017 19:45","MontpellierMinutes PlayedTacklesMissed TacklesTurnovers Won1. Gregory Fichten 442102. Charles Geli 443003. Antoine Guillamon 798314. Konstantin Mikautadze 663005. Nicolaas Janse van Rensburg 808306. Julien Bardy 627007. Yacouba Camara 805008. Louis Picamoles 805229. Ruan Pienaar 8030010. Thomas Darmon 4430011. Nemani Nadolo 8021012. Joseph Tomane 8053113. Alexandre Dumoulin 7150014. Benjamin Fall 8024115. Henry Immelman 8040016. Bismarck Du Plessis 3610117. Mikheil Nariashvili 3640018. Julien Delannoy 1400019. Fulgence Ouedraogo 1860020. Enzo Sanga 000021. Francois Steyn 3620022. Joffrey Michel 900023. Mohammed Haouas 1000"
