"","Krasny YarMinutes PlayedTacklesMissed TacklesTurnovers Won1","SaleMinutes PlayedTacklesMissed TacklesTurnovers Won1","BriveMinutes PlayedTacklesMissed TacklesTurnovers Won1","GloucesterMinutes PlayedTacklesMissed TacklesTurnovers Won1","WorcesterMinutes PlayedTacklesMissed TacklesTurnovers Won1","Stade FrancaisMinutes PlayedTacklesMissed TacklesTurnovers Won1","NewcastleMinutes PlayedTacklesMissed TacklesTurnovers Won1","RC EniseiMinutes PlayedTacklesMissed TacklesTurnovers Won1","ZebreMinutes PlayedTacklesMissed TacklesTurnovers Won1","Bordeaux BeglesMinutes PlayedTacklesMissed TacklesTurnovers Won1","Cardiff BluesMinutes PlayedTacklesMissed TacklesTurnovers Won1","London IrishMinutes PlayedTacklesMissed TacklesTurnovers Won1","PauMinutes PlayedTacklesMissed TacklesTurnovers Won1","ToulouseMinutes PlayedTacklesMissed TacklesTurnovers Won1","RC EniseiMinutes PlayedTacklesMissed TacklesTurnovers Won1","LyonMinutes PlayedTacklesMissed TacklesTurnovers Won1","ConnachtMinutes PlayedTacklesMissed TacklesTurnovers Won1","AgenMinutes PlayedTacklesMissed TacklesTurnovers Won1","OyonnaxMinutes PlayedTacklesMissed TacklesTurnovers Won1","Krasny YarMinutes PlayedTacklesMissed TacklesTurnovers Won1"
"2"," Sione Fukofuka 649102"," Ross Harrison 809102"," Naama Leleimalefaga513102"," Josh Hohneck 5612002"," Ethan Waller 6410202"," Elias El Ansari 514102"," Rob Vickers8011122"," Andrei Polivalov6210202"," Andrea Lovotti 546102"," Sebastien Taofifenua 533102"," Corey Domachowski 8010112"," Harry Elrington 615102"," Geoffrey Moise614202"," Rodrigue Neti 403002"," Andrei Polivalov609202"," Alexandre Menini 451002"," Denis Buckley 7213212"," Kamaliele Tufele6612102"," Giorgi Vepkhvadze 448002"," Sione Fukofuka 508102"
"3"," Valery Tsnobiladze 602203"," Rob Webber 566203"," Thomas Acquier512003"," James Hanson 463003"," Joseph Taufete'e 644113"," Remy Bonfils 625103"," Ben Sowrey807003"," Stanislav Selskiy629003"," Oliviero Fabiani 586003"," Adrien Pelissie 538013"," Matthew Rees 403103"," Tom Woolstencroft 543213"," Lucas Rey555103"," Leonardo Ghiraldini 654103"," Stanislav Selskiy689313"," Virgile Lacombe 521103"," Dave Heffernan 5411033"," Paula Ngauamo506103"," Benjamin Geledan 517013"," Jaba Bregvadze 5413003"
"4"," Azamat Bitiev 599304"," Halani 'Aulika 546004"," Damien Jourdain515004"," Gareth Denman 534004"," Gareth Milasinovich 525014"," Paul Alo-Emile 8012204"," Trevor Davison557004"," Innokentiy Zykov626404"," Eduardo Bello 7111004"," Vadim Cobilas 536004"," Dillon Lewis 495014"," Oli Hoskins 626104"," Lourens Adriaanse615104"," Dorian Aldegheri 403104"," Innokentiy Zykov7411304"," Guram Papidze 614004"," Dominic Robertson-McCoy 429204"," Vakhtangi Akhobadze669004"," Irakli Mirtskhulava 326004"," Azamat Bitiev 506504"
"5"," Andrei Mahu 772305"," Bryn Evans 8011105"," Julien Ledevedec569015"," Tom Savage 7011005"," Pierce Phillips 806005"," Paul Gabrillagues 8022005"," Will Witty806005"," Uldis Saulite805305"," David Sisi 303005"," Luke Jones 8014205"," George Earle 274005"," William Lloyd 726105"," Dave Foley697005"," Piula Faasalele 809125"," Uldis Saulite806205"," Felix Lambey 803205"," Quinn Roux 4811005"," Denis Marchois5510005"," Geoffrey Fabbri 809105"," Andrei Mahu 8010305"
"6"," Andrey Garbuzov 8011106"," Andrei Ostrikov 7818006"," Jan Uys8015216"," Charlie Beckett 809006"," Christian Scotland-Williamson 447006"," Alexandre Flanquart 447106"," Sean Robinson808016"," Viacheslav Krasylnyk408006"," George Biagi 387006"," Jandré Marais 598006"," Seb Davies 805306"," Joshua McNally 8010026"," Masalosalo Tutaia758006"," Yoann Maestri 747016"," Viacheslav Krasylnyk483006"," Etienne Oosthuizen 594026"," James Cannon 8020206"," Corentin Braendlin808106"," Christian Njewel 5110016"," Andrey Garbuzov 578206"
"7"," Victor Gresev 8011017"," Cameron Neild 8016107"," Peniami Narisia6512307"," Jake Polledri 807007"," Huw Taylor 8012117"," Antoine Burban 555017"," Mark Wilson808007"," Andrey Temnov805107"," Derick Minnie 8010147"," Marco Tauleigne 8017017"," Macauley Cook 6110017"," Max Northcote-Green 8014217"," Daniel Ramsay552207"," Semi Kunatani 8016007"," Mikheil Gachechiladze8014027"," Julien Puricelli 804107"," Eoin McKeon 8015007"," Yoan Tanga8013017"," Bilel Taieb 809207"," Victor Gresev 808107"
"8"," Viktor Arhip 8013008"," Ben Curry 8017218"," Fabien Sanconnie404008"," Lewis Ludlow 8013008"," Sam Lewis 8017108"," Hugh Pyle 809008"," Gary Graham8011018"," Vitalii Orlov787008"," Johan Meyer 809218"," Alexandre Roumat 5914108"," Olly Robinson 8015218"," Conor Gilsenan 7511508"," Ben Mowen803218"," François Cros 8014008"," Maxim Gargalic7013118"," Liam Gill 808038"," James Connolly 784008"," Marco Kotze463108"," Valentin Ursache 619208"," Viktor Arhip 806318"
"9"," Oleg Prepelitse 373219"," Jonathan Ross 406119"," Petrus Hauman807009"," Ben Morgan 403119"," Gerrit-Jan van Velze 805119"," Bakary Meite 8013319"," Ryan Burrows8010009"," Maxim Gargalic7010209"," Giovanni Licata 807419"," Leroy Houston 8018019"," Josh Turnbull 8010429"," Lasha Lomidze 5411309"," Paddy Butler8011109"," Gillian Galan 515009"," Anton Rudoy808009"," Taiasina Tuifua 674009"," Eoghan Masterson 8012219"," Antoine Miquel8013009"," Maurie Fa'asavalu 719109"," Alexander Ilin 5810309"
"10"," Vasilii Dorofeev 5954010"," Francois de Klerk 8062010"," Florian Cazenave80132310"," Ben Vellacott 8031010"," Jonny Arr 8052010"," Charl McLeod 5160010"," Sam Stuart8010010"," Alexey Shcherban7513010"," Marcello Violi 8040010"," Yann Lesgourgues 7430010"," Tomos Williams 75101010"," Ben Meehan 5471010"," Thibault Daubagna8080010"," Antoine Dupont 8031110"," Alexey Shcherban8041010"," Jonathan Pelissie 7020010"," Caolin Blade 5450010"," Hugo Verdu6682210"," Julien Audy 8013010"," Vasilii Dorofeev 4723010"
"11"," Fangatapu Apikotoa 4010011"," James O'Connor 8052011"," Thomas Laranjeira8050011"," Billy Burns 5950011"," Jamie Shillcock 8012011"," Jules Plisson 5130011"," Joel Hodgson8060011"," Yury Kushnarev8022011"," Carlo Canna 8084011"," Simon Hickey 74114011"," Jarrod Evans 7142011"," Theo Brophy Clews 78132011"," Colin Slade5490011"," Jean-Marc Doussain 720011"," Yury Kushnarev8054011"," Lionel Beauxis 6530011"," Jack Carty 80116111"," Mathieu Lamoulie8062011"," Christopher Ruiz 2121011"," Fangatapu Apikotoa 6664011"
"12"," Vladimir Chaban 8021112"," Josh Charnley 8074112"," Franck Romanet8085012"," David Halaifonua 8010012"," Perry Humphreys 8030012"," Jimmy Yobo 7950012"," Adam Radwan8030012"," Denis Simplikevich5732112"," Giovanbattista Venditti 8060112"," Jean-Baptiste Dubie 7010012"," Blaine Scully 8020012"," Topsy Ojo 7241212"," Bastien Pourailly6840012"," Wandie Mjekevu 8070012"," Igor Kurashov4842112"," Alexis Palisson 6122012"," Matt Healy 8060012"," Nicolas Metge4030212"," Axel Muler 8040012"," Vladimir Chaban 7533012"
"13"," Lasha Malaguradze 80146113"," Mark Jennings 8043013"," Benjamin Petre7274013"," Owen Williams 8020013"," Ben Te'o 300013"," Jonathan Danty 7072213"," Toby Flood8061013"," Dmitrii Gerasimov8054013"," Tommaso Castello 74100113"," Apisai Naqalevu 5653113"," Garyn Smith 80101113"," Johnny Williams 80143013"," Benson Stanley2811013"," Gael Fickou 6360013"," Dmitrii Gerasimov80145113"," Adrien Seguret 5741013"," Eoin Griffin 2051113"," Pierre Fouyssac8082113"," Roimata Hansell-Pune 6954013"," Lasha Malaguradze 70126113"
"14"," Giorgi Pruidze 8081114"," Sam James 8071014"," Felix Le Bourhis8091114"," Henry Trinder 7031014"," Wynand Olivier 8030114"," Paul Williams 8080014"," Maxime Mermoz8060014"," Davit Kacharava80102014"," Tommaso Boni 80112114"," Pablo Uberti 8061014"," Reynold Lee-Lo 80130114"," Tom Fowlie 8084014"," Julien Fumat80120014"," Jarrod Poi 8054014"," Davit Kacharava8062014"," Theo Belan 8021014"," Bundee Aki 8050214"," Johann Sadie6382014"," Ulupano Seuteni 8034014"," Igor Galinovskiy 80102014"
"15"," Igor Galinovskiy 80103315"," Denny Solomona 8023015"," Benito Masilevu8001015"," Henry Purdy 8011015"," Tom Howe 8041115"," Waisea Nayacalevu 8032015"," Alex Tait8010015"," Jurijs Baranovs8083115"," Giulio Bisegni 3710015"," Nans Ducuing 8001015"," Alex Cuthbert 5111015"," Joe Cokanasiga 8072015"," Frank Halai8073015"," Sofiane Guitoune 8030015"," Jurijs Baranovs8031015"," Jone Tuva 8040015"," Darragh Leader 8010015"," Lucas Tolot8031015"," Tim Giresse 8031015"," Rushan Iagudin 8042015"
"16"," Vasily Artemyev 8054016"," Mike Haley 8031016"," Gaetan Germain5810016"," Jason Woodward 5120016"," Chris Pennell 8021116"," Shane Geraghty 5120016"," Simon Hammersley5620016"," Ramil Gaisin8021016"," Ciaran Gaffney 8020016"," Matthieu Jalibert 7040016"," Matthew Morgan 8032116"," Ben Ransom 8062016"," Romain Buros8060116"," Maxime Medard 8011016"," Ramil Gaisin8022016"," Delon Armitage 8031016"," Tiernan O'Halloran 5510016"," Clement Laporte8010016"," Silvere Tian 5720016"," Vasily Artemyev 7054016"
"17"," Jaba Bregvadze 2011017"," Marc Jones 2460017"," Mike Tadjer2950017"," Richard Hibbard 3420017"," Jack Singleton 200017"," Maxime Gau 1870017"," Jamie Blamire000017"," Shamil Magomendov1812017"," Luhandre Luus 2240017"," Ole Avei 2740017"," Kristian Dacey 3051117"," Todd Gleave 2661017"," Laurent Bouchet2840017"," David Roumieu 1530017"," Nazir Gasanov1220017"," Deon Fourie 2812117"," Shane Delahunt 2630017"," Clement Martinez3060017"," Guilhem Bourgois 2931117"," Andrei Kondakov 2632017"
"18"," Grigory Tsnobiladze 1641018"," James Flynn 000018"," Julien Brugnaut2950018"," Cameron Orr 2421118"," Ryan Bower 1650018"," Zurabi Zhvania 2981018"," Adam Brocklebank000018"," Valery Morozov1800018"," Andrea De Marchi 2640018"," Thierry Paiva 27100018"," Bradley Thyer 1810018"," Tom Smallbone 1930018"," Jeremy Hurou2222018"," Clement Castets 4040018"," Valery Morozov2020018"," Tornike Mataradze 3501018"," Peter McCabe 800018"," Fernandez Correa1410018"," Vincent Debaty 3610018"," Grigory Tsnobiladze 3040218"
"19"," Mikheil Tsiklauri 2112019"," Will John 2620119"," Soso Bekoshvili2942119"," John Afoa 2730019"," Biyi Alo 2830019"," Lorenzo Cittadini 1060019"," Scott Wilson2541019"," Evgeny Pronenko1830019"," Roberto Tenga 820019"," Marc Clerc 2790019"," Anton Peikrishvili 1840119"," Lovejoy Chawatama 1850019"," Malik Hamadache2240019"," Maks van Dyk 4081019"," Vladimir Podrezov600019"," Hamza Kaabeche 1920119"," Conor Carey 3840019"," Corentin Chabeaudie1440019"," Thomas Laclayat 4810019"," Mikheil Tsiklauri 3013019"
"20"," Alexander Ilin 310020"," George Nott 220020"," James Johnston2400120"," Freddie Clarke 1810020"," Darren Barry 3490020"," Mathieu De Giovanni 3670020"," Glen Young000020"," Anton Rudoy1210020"," Leonard Krumov 5070120"," Johan Aliouat 2141020"," James Down 4790020"," Jack Cooke 820020"," Fabrice Metz2231020"," Florian Verhaeghe 610020"," Evgeny Elgin3250020"," Hendrik Roodt 2110020"," Cillian Gallagher 3220020"," Christiaan van der Merwe2550020"," Shay Kerry 3830020"," Egor Zykov 1340020"
"21"," Alexander Khudyakov 4361021"," Laurence Pearce 40110021"," Dominiko Waqaniburotu4062021"," Jacob Rowan 3241221"," Matt Williams 1651021"," Charlie Francoz 2541021"," Will Welch000021"," Aleksandr Budychenko000021"," Jacopo Sarto 4250021"," Cameron Woki 2140021"," Josh Navidi 1950021"," Isaac Curtis-Harris 2681021"," Sean Dougall2830021"," Rynhard Elstadt 1920121"," Aleksandr Budychenko3211021"," Virgile Bruni 1310021"," Jarrad Butler 2160121"," Jessy Jegerlhener34180021"," Mickael Romera 1110021"," Alexander Khudyakov 2240021"
"22"," Rushan Iagudin 2120022"," David Seymour 000022"," Samuel Marques801022"," Willi Heinz 2110022"," Michael Dowsett 000022"," Arthur Coville 2903022"," Ruaridh Dawson000022"," Konstantin Uzunov520022"," Guglielmo Palazzani 000022"," Jules Gimbert 600022"," Lewis Jones 500022"," Scott Steele 2621022"," Clovis Lebail1500022"," Sébastien Bézy 000022"," Konstantin Uzunov000022"," Thibault Regard 1910022"," Kieran Marmion 2620022"," Florian Lanave1411022"," Anthony Fuertes 5923022"," Anton Ryabov 000022"
"23"," Evgeni Kolomiytsev 000023"," Will Cliff 000023"," Arnaud Mignardi1520023"," Billy Twelvetrees 2910023"," Jono Lance 7751123"," Morne Steyn 2930023"," Cameron Cowell000023"," Aleksei Mikhaltsov2311023"," Faialaga Afamasaga 600023"," Tiaan Schoeman 1600023"," Steve Shingler 910023"," Jacob Atkins 200023"," Brandon Fajardo2940023"," Romain Ntamack 73110123"," Sergey Trishin000023"," Rudi Wulf 2320023"," Craig Ronaldson 6040023"," Alban Conduche4070023"," Jeremy Scalese 2320023"," Evgeni Kolomiytsev 3320023"
"24"," Kirill Golosnitskiy 30711"," Arron Reed 0000"," Benjamin Lapeyre22200"," Callum Braley 10100"," Dean Hammond 0000"," Tony Ensor 29200"," Chris Harris24300"," Evgeny Elgin30200"," Gabriele Di Giulio 33300"," Metuisela Talebula 24000"," Aled Summerhill 29400"," Ben Loader 8110"," Florian Nicot55610"," Lucas Tauzin 17100"," Vitalii Orlov10200"," Frederic Michalak 26110"," Cian Kelleher 25000"," Jeremy Russell17300"," Romain Gauthier 19200"," Kirill Golosnitskiy 14510"
